
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10268:	4781                	li	a5,0
   1026a:	853e                	mv	a0,a5
   1026c:	70e2                	ld	ra,56(sp)
   1026e:	7442                	ld	s0,48(sp)
   10270:	6121                	addi	sp,sp,64
   10272:	8082                	ret

0000000000010274 <shell_exec>:
   10274:	7139                	addi	sp,sp,-64
   10276:	fc06                	sd	ra,56(sp)
   10278:	f822                	sd	s0,48(sp)
   1027a:	0080                	addi	s0,sp,64
   1027c:	87aa                	mv	a5,a0
   1027e:	fcb43023          	sd	a1,-64(s0)
   10282:	fcf42623          	sw	a5,-52(s0)
   10286:	00003797          	auipc	a5,0x3
   1028a:	b4278793          	addi	a5,a5,-1214 # 12dc8 <cmd_table>
   1028e:	4ff8                	lw	a4,92(a5)
   10290:	fcc42783          	lw	a5,-52(s0)
   10294:	2781                	sext.w	a5,a5
   10296:	00e7d863          	bge	a5,a4,102a6 <shell_exec+0x32>
   1029a:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   1029e:	d63ff0ef          	jal	ra,10000 <panic>
   102a2:	57fd                	li	a5,-1
   102a4:	a2e5                	j	1048c <shell_exec+0x218>
   102a6:	fe042623          	sw	zero,-20(s0)
   102aa:	fc043783          	ld	a5,-64(s0)
   102ae:	fcf43c23          	sd	a5,-40(s0)
   102b2:	fe042423          	sw	zero,-24(s0)
   102b6:	a815                	j	102ea <shell_exec+0x76>
   102b8:	00003717          	auipc	a4,0x3
   102bc:	ac070713          	addi	a4,a4,-1344 # 12d78 <task_names>
   102c0:	fe842783          	lw	a5,-24(s0)
   102c4:	078e                	slli	a5,a5,0x3
   102c6:	97ba                	add	a5,a5,a4
   102c8:	639c                	ld	a5,0(a5)
   102ca:	85be                	mv	a1,a5
   102cc:	fd843503          	ld	a0,-40(s0)
   102d0:	636010ef          	jal	ra,11906 <strcmp>
   102d4:	87aa                	mv	a5,a0
   102d6:	e789                	bnez	a5,102e0 <shell_exec+0x6c>
   102d8:	4785                	li	a5,1
   102da:	fef42623          	sw	a5,-20(s0)
   102de:	a829                	j	102f8 <shell_exec+0x84>
   102e0:	fe842783          	lw	a5,-24(s0)
   102e4:	2785                	addiw	a5,a5,1
   102e6:	fef42423          	sw	a5,-24(s0)
   102ea:	fe842783          	lw	a5,-24(s0)
   102ee:	0007871b          	sext.w	a4,a5
   102f2:	47a5                	li	a5,9
   102f4:	fce7d2e3          	bge	a5,a4,102b8 <shell_exec+0x44>
   102f8:	fec42783          	lw	a5,-20(s0)
   102fc:	2781                	sext.w	a5,a5
   102fe:	e799                	bnez	a5,1030c <shell_exec+0x98>
   10300:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   10304:	cfdff0ef          	jal	ra,10000 <panic>
   10308:	57fd                	li	a5,-1
   1030a:	a249                	j	1048c <shell_exec+0x218>
   1030c:	fcc42783          	lw	a5,-52(s0)
   10310:	0007871b          	sext.w	a4,a5
   10314:	4785                	li	a5,1
   10316:	00f71f63          	bne	a4,a5,10334 <shell_exec+0xc0>
   1031a:	fe042223          	sw	zero,-28(s0)
   1031e:	fe442783          	lw	a5,-28(s0)
   10322:	86be                	mv	a3,a5
   10324:	4601                	li	a2,0
   10326:	4581                	li	a1,0
   10328:	fd843503          	ld	a0,-40(s0)
   1032c:	1c1010ef          	jal	ra,11cec <sys_spawn>
   10330:	87aa                	mv	a5,a0
   10332:	aaa9                	j	1048c <shell_exec+0x218>
   10334:	fc043783          	ld	a5,-64(s0)
   10338:	07c1                	addi	a5,a5,16
   1033a:	fcf43823          	sd	a5,-48(s0)
   1033e:	fd043783          	ld	a5,-48(s0)
   10342:	cb99                	beqz	a5,10358 <shell_exec+0xe4>
   10344:	00003597          	auipc	a1,0x3
   10348:	89458593          	addi	a1,a1,-1900 # 12bd8 <clear_bss_done+0x586>
   1034c:	fd043503          	ld	a0,-48(s0)
   10350:	5b6010ef          	jal	ra,11906 <strcmp>
   10354:	87aa                	mv	a5,a0
   10356:	e781                	bnez	a5,1035e <shell_exec+0xea>
   10358:	fe042223          	sw	zero,-28(s0)
   1035c:	a0a1                	j	103a4 <shell_exec+0x130>
   1035e:	00003597          	auipc	a1,0x3
   10362:	88258593          	addi	a1,a1,-1918 # 12be0 <clear_bss_done+0x58e>
   10366:	fd043503          	ld	a0,-48(s0)
   1036a:	59c010ef          	jal	ra,11906 <strcmp>
   1036e:	87aa                	mv	a5,a0
   10370:	eb95                	bnez	a5,103a4 <shell_exec+0x130>
   10372:	fcc42783          	lw	a5,-52(s0)
   10376:	0007871b          	sext.w	a4,a5
   1037a:	4789                	li	a5,2
   1037c:	00e7c863          	blt	a5,a4,1038c <shell_exec+0x118>
   10380:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   10384:	c7dff0ef          	jal	ra,10000 <panic>
   10388:	57fd                	li	a5,-1
   1038a:	a209                	j	1048c <shell_exec+0x218>
   1038c:	fc043783          	ld	a5,-64(s0)
   10390:	02078793          	addi	a5,a5,32
   10394:	4629                	li	a2,10
   10396:	4581                	li	a1,0
   10398:	853e                	mv	a0,a5
   1039a:	78e010ef          	jal	ra,11b28 <strtol>
   1039e:	87aa                	mv	a5,a0
   103a0:	fef42223          	sw	a5,-28(s0)
   103a4:	fe442783          	lw	a5,-28(s0)
   103a8:	2781                	sext.w	a5,a5
   103aa:	cf91                	beqz	a5,103c6 <shell_exec+0x152>
   103ac:	fe442783          	lw	a5,-28(s0)
   103b0:	0007871b          	sext.w	a4,a5
   103b4:	4785                	li	a5,1
   103b6:	00f70863          	beq	a4,a5,103c6 <shell_exec+0x152>
   103ba:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   103be:	c43ff0ef          	jal	ra,10000 <panic>
   103c2:	57fd                	li	a5,-1
   103c4:	a0e1                	j	1048c <shell_exec+0x218>
   103c6:	fd843583          	ld	a1,-40(s0)
   103ca:	00003517          	auipc	a0,0x3
   103ce:	81e50513          	addi	a0,a0,-2018 # 12be8 <clear_bss_done+0x596>
   103d2:	246010ef          	jal	ra,11618 <printf>
   103d6:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   103da:	439c                	lw	a5,0(a5)
   103dc:	2785                	addiw	a5,a5,1
   103de:	0007871b          	sext.w	a4,a5
   103e2:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   103e6:	c398                	sw	a4,0(a5)
   103e8:	00002597          	auipc	a1,0x2
   103ec:	7f058593          	addi	a1,a1,2032 # 12bd8 <clear_bss_done+0x586>
   103f0:	fd043503          	ld	a0,-48(s0)
   103f4:	512010ef          	jal	ra,11906 <strcmp>
   103f8:	87aa                	mv	a5,a0
   103fa:	e795                	bnez	a5,10426 <shell_exec+0x1b2>
   103fc:	fcc42783          	lw	a5,-52(s0)
   10400:	37f9                	addiw	a5,a5,-2
   10402:	fcf42623          	sw	a5,-52(s0)
   10406:	fc043783          	ld	a5,-64(s0)
   1040a:	02078713          	addi	a4,a5,32
   1040e:	fe442683          	lw	a3,-28(s0)
   10412:	fcc42783          	lw	a5,-52(s0)
   10416:	863a                	mv	a2,a4
   10418:	85be                	mv	a1,a5
   1041a:	fd843503          	ld	a0,-40(s0)
   1041e:	0cf010ef          	jal	ra,11cec <sys_spawn>
   10422:	87aa                	mv	a5,a0
   10424:	a0a5                	j	1048c <shell_exec+0x218>
   10426:	00002597          	auipc	a1,0x2
   1042a:	7ba58593          	addi	a1,a1,1978 # 12be0 <clear_bss_done+0x58e>
   1042e:	fd043503          	ld	a0,-48(s0)
   10432:	4d4010ef          	jal	ra,11906 <strcmp>
   10436:	87aa                	mv	a5,a0
   10438:	e3b9                	bnez	a5,1047e <shell_exec+0x20a>
   1043a:	fc043783          	ld	a5,-64(s0)
   1043e:	03078793          	addi	a5,a5,48
   10442:	00002597          	auipc	a1,0x2
   10446:	79658593          	addi	a1,a1,1942 # 12bd8 <clear_bss_done+0x586>
   1044a:	853e                	mv	a0,a5
   1044c:	4ba010ef          	jal	ra,11906 <strcmp>
   10450:	87aa                	mv	a5,a0
   10452:	ef85                	bnez	a5,1048a <shell_exec+0x216>
   10454:	fcc42783          	lw	a5,-52(s0)
   10458:	37f1                	addiw	a5,a5,-4
   1045a:	fcf42623          	sw	a5,-52(s0)
   1045e:	fc043783          	ld	a5,-64(s0)
   10462:	04078713          	addi	a4,a5,64
   10466:	fe442683          	lw	a3,-28(s0)
   1046a:	fcc42783          	lw	a5,-52(s0)
   1046e:	863a                	mv	a2,a4
   10470:	85be                	mv	a1,a5
   10472:	fd843503          	ld	a0,-40(s0)
   10476:	077010ef          	jal	ra,11cec <sys_spawn>
   1047a:	87aa                	mv	a5,a0
   1047c:	a801                	j	1048c <shell_exec+0x218>
   1047e:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   10482:	b7fff0ef          	jal	ra,10000 <panic>
   10486:	57fd                	li	a5,-1
   10488:	a011                	j	1048c <shell_exec+0x218>
   1048a:	4781                	li	a5,0
   1048c:	853e                	mv	a0,a5
   1048e:	70e2                	ld	ra,56(sp)
   10490:	7442                	ld	s0,48(sp)
   10492:	6121                	addi	sp,sp,64
   10494:	8082                	ret

0000000000010496 <shell_kill>:
   10496:	7179                	addi	sp,sp,-48
   10498:	f406                	sd	ra,40(sp)
   1049a:	f022                	sd	s0,32(sp)
   1049c:	1800                	addi	s0,sp,48
   1049e:	87aa                	mv	a5,a0
   104a0:	fcb43823          	sd	a1,-48(s0)
   104a4:	fcf42e23          	sw	a5,-36(s0)
   104a8:	00003797          	auipc	a5,0x3
   104ac:	92078793          	addi	a5,a5,-1760 # 12dc8 <cmd_table>
   104b0:	08c7a703          	lw	a4,140(a5)
   104b4:	fdc42783          	lw	a5,-36(s0)
   104b8:	2781                	sext.w	a5,a5
   104ba:	00e7d863          	bge	a5,a4,104ca <shell_kill+0x34>
   104be:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   104c2:	b3fff0ef          	jal	ra,10000 <panic>
   104c6:	57fd                	li	a5,-1
   104c8:	a885                	j	10538 <shell_kill+0xa2>
   104ca:	fd043783          	ld	a5,-48(s0)
   104ce:	fef43423          	sd	a5,-24(s0)
   104d2:	4629                	li	a2,10
   104d4:	4581                	li	a1,0
   104d6:	fe843503          	ld	a0,-24(s0)
   104da:	64e010ef          	jal	ra,11b28 <strtol>
   104de:	87aa                	mv	a5,a0
   104e0:	fef42223          	sw	a5,-28(s0)
   104e4:	fe442783          	lw	a5,-28(s0)
   104e8:	2781                	sext.w	a5,a5
   104ea:	00f05963          	blez	a5,104fc <shell_kill+0x66>
   104ee:	fe442783          	lw	a5,-28(s0)
   104f2:	0007871b          	sext.w	a4,a5
   104f6:	47a9                	li	a5,10
   104f8:	00e7d863          	bge	a5,a4,10508 <shell_kill+0x72>
   104fc:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   10500:	b01ff0ef          	jal	ra,10000 <panic>
   10504:	57fd                	li	a5,-1
   10506:	a80d                	j	10538 <shell_kill+0xa2>
   10508:	fe442783          	lw	a5,-28(s0)
   1050c:	85be                	mv	a1,a5
   1050e:	00002517          	auipc	a0,0x2
   10512:	6fa50513          	addi	a0,a0,1786 # 12c08 <clear_bss_done+0x5b6>
   10516:	102010ef          	jal	ra,11618 <printf>
   1051a:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   1051e:	439c                	lw	a5,0(a5)
   10520:	2785                	addiw	a5,a5,1
   10522:	0007871b          	sext.w	a4,a5
   10526:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   1052a:	c398                	sw	a4,0(a5)
   1052c:	fe442783          	lw	a5,-28(s0)
   10530:	853e                	mv	a0,a5
   10532:	021010ef          	jal	ra,11d52 <sys_kill>
   10536:	87aa                	mv	a5,a0
   10538:	853e                	mv	a0,a5
   1053a:	70a2                	ld	ra,40(sp)
   1053c:	7402                	ld	s0,32(sp)
   1053e:	6145                	addi	sp,sp,48
   10540:	8082                	ret

0000000000010542 <shell_taskset>:
   10542:	711d                	addi	sp,sp,-96
   10544:	ec86                	sd	ra,88(sp)
   10546:	e8a2                	sd	s0,80(sp)
   10548:	e4a6                	sd	s1,72(sp)
   1054a:	1080                	addi	s0,sp,96
   1054c:	87aa                	mv	a5,a0
   1054e:	fab43023          	sd	a1,-96(s0)
   10552:	faf42623          	sw	a5,-84(s0)
   10556:	00003797          	auipc	a5,0x3
   1055a:	87278793          	addi	a5,a5,-1934 # 12dc8 <cmd_table>
   1055e:	0bc7a703          	lw	a4,188(a5)
   10562:	fac42783          	lw	a5,-84(s0)
   10566:	2781                	sext.w	a5,a5
   10568:	00e7d863          	bge	a5,a4,10578 <shell_taskset+0x36>
   1056c:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   10570:	a91ff0ef          	jal	ra,10000 <panic>
   10574:	57fd                	li	a5,-1
   10576:	aa29                	j	10690 <shell_taskset+0x14e>
   10578:	fa043783          	ld	a5,-96(s0)
   1057c:	fcf43c23          	sd	a5,-40(s0)
   10580:	fa043783          	ld	a5,-96(s0)
   10584:	07c1                	addi	a5,a5,16
   10586:	fcf43823          	sd	a5,-48(s0)
   1058a:	fa043783          	ld	a5,-96(s0)
   1058e:	02078793          	addi	a5,a5,32
   10592:	fcf43423          	sd	a5,-56(s0)
   10596:	00002597          	auipc	a1,0x2
   1059a:	69258593          	addi	a1,a1,1682 # 12c28 <clear_bss_done+0x5d6>
   1059e:	fd843503          	ld	a0,-40(s0)
   105a2:	364010ef          	jal	ra,11906 <strcmp>
   105a6:	87aa                	mv	a5,a0
   105a8:	efad                	bnez	a5,10622 <shell_taskset+0xe0>
   105aa:	4641                	li	a2,16
   105ac:	4581                	li	a1,0
   105ae:	fd043503          	ld	a0,-48(s0)
   105b2:	576010ef          	jal	ra,11b28 <strtol>
   105b6:	87aa                	mv	a5,a0
   105b8:	fcf42223          	sw	a5,-60(s0)
   105bc:	4629                	li	a2,10
   105be:	4581                	li	a1,0
   105c0:	fc843503          	ld	a0,-56(s0)
   105c4:	564010ef          	jal	ra,11b28 <strtol>
   105c8:	87aa                	mv	a5,a0
   105ca:	fcf42023          	sw	a5,-64(s0)
   105ce:	fc042783          	lw	a5,-64(s0)
   105d2:	2781                	sext.w	a5,a5
   105d4:	00f05963          	blez	a5,105e6 <shell_taskset+0xa4>
   105d8:	fc042783          	lw	a5,-64(s0)
   105dc:	0007871b          	sext.w	a4,a5
   105e0:	47a9                	li	a5,10
   105e2:	00e7d863          	bge	a5,a4,105f2 <shell_taskset+0xb0>
   105e6:	b9818513          	addi	a0,gp,-1128 # 13110 <arg_num_error>
   105ea:	a17ff0ef          	jal	ra,10000 <panic>
   105ee:	57fd                	li	a5,-1
   105f0:	a045                	j	10690 <shell_taskset+0x14e>
   105f2:	fc042783          	lw	a5,-64(s0)
   105f6:	faf42c23          	sw	a5,-72(s0)
   105fa:	fc442783          	lw	a5,-60(s0)
   105fe:	faf42e23          	sw	a5,-68(s0)
   10602:	fc042783          	lw	a5,-64(s0)
   10606:	85be                	mv	a1,a5
   10608:	00002517          	auipc	a0,0x2
   1060c:	62850513          	addi	a0,a0,1576 # 12c30 <clear_bss_done+0x5de>
   10610:	008010ef          	jal	ra,11618 <printf>
   10614:	fb840793          	addi	a5,s0,-72
   10618:	853e                	mv	a0,a5
   1061a:	02b010ef          	jal	ra,11e44 <sys_taskset>
   1061e:	87aa                	mv	a5,a0
   10620:	a885                	j	10690 <shell_taskset+0x14e>
   10622:	4641                	li	a2,16
   10624:	4581                	li	a1,0
   10626:	fd843503          	ld	a0,-40(s0)
   1062a:	4fe010ef          	jal	ra,11b28 <strtol>
   1062e:	87aa                	mv	a5,a0
   10630:	fcf42223          	sw	a5,-60(s0)
   10634:	fac42783          	lw	a5,-84(s0)
   10638:	37fd                	addiw	a5,a5,-1
   1063a:	0007849b          	sext.w	s1,a5
   1063e:	fd843503          	ld	a0,-40(s0)
   10642:	1c0010ef          	jal	ra,11802 <strlen>
   10646:	87aa                	mv	a5,a0
   10648:	078e                	slli	a5,a5,0x3
   1064a:	fa043703          	ld	a4,-96(s0)
   1064e:	97ba                	add	a5,a5,a4
   10650:	85be                	mv	a1,a5
   10652:	8526                	mv	a0,s1
   10654:	c21ff0ef          	jal	ra,10274 <shell_exec>
   10658:	87aa                	mv	a5,a0
   1065a:	0007d463          	bgez	a5,10662 <shell_taskset+0x120>
   1065e:	57fd                	li	a5,-1
   10660:	a805                	j	10690 <shell_taskset+0x14e>
   10662:	fc042783          	lw	a5,-64(s0)
   10666:	faf42823          	sw	a5,-80(s0)
   1066a:	fc442783          	lw	a5,-60(s0)
   1066e:	faf42a23          	sw	a5,-76(s0)
   10672:	fc042783          	lw	a5,-64(s0)
   10676:	85be                	mv	a1,a5
   10678:	00002517          	auipc	a0,0x2
