
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   1026c:	70e2                	ld	ra,56(sp)
   1026e:	7442                	ld	s0,48(sp)
   10270:	6121                	addi	sp,sp,64
   10272:	8082                	ret

0000000000010274 <shell_exec>:
   10274:	7139                	addi	sp,sp,-64
   10276:	fc06                	sd	ra,56(sp)
   10278:	f822                	sd	s0,48(sp)
   1027a:	0080                	addi	s0,sp,64
   1027c:	87aa                	mv	a5,a0
   1027e:	fcb43023          	sd	a1,-64(s0)
   10282:	fcf42623          	sw	a5,-52(s0)
   10286:	00002797          	auipc	a5,0x2
   1028a:	eda78793          	addi	a5,a5,-294 # 12160 <cmd_table>
   1028e:	4ff8                	lw	a4,92(a5)
   10290:	fcc42783          	lw	a5,-52(s0)
   10294:	2781                	sext.w	a5,a5
   10296:	00e7d863          	bge	a5,a4,102a6 <shell_exec+0x32>
   1029a:	96018513          	addi	a0,gp,-1696 # 12298 <arg_num_error>
   1029e:	d63ff0ef          	jal	ra,10000 <panic>
   102a2:	57fd                	li	a5,-1
   102a4:	a2cd                	j	10486 <shell_exec+0x212>
   102a6:	fe042623          	sw	zero,-20(s0)
   102aa:	fc043783          	ld	a5,-64(s0)
   102ae:	fcf43c23          	sd	a5,-40(s0)
   102b2:	fe042423          	sw	zero,-24(s0)
   102b6:	a815                	j	102ea <shell_exec+0x76>
   102b8:	00002717          	auipc	a4,0x2
   102bc:	e8070713          	addi	a4,a4,-384 # 12138 <task_names>
   102c0:	fe842783          	lw	a5,-24(s0)
   102c4:	078e                	slli	a5,a5,0x3
   102c6:	97ba                	add	a5,a5,a4
   102c8:	639c                	ld	a5,0(a5)
   102ca:	85be                	mv	a1,a5
   102cc:	fd843503          	ld	a0,-40(s0)
   102d0:	18e010ef          	jal	ra,1145e <strcmp>
   102d4:	87aa                	mv	a5,a0
   102d6:	e789                	bnez	a5,102e0 <shell_exec+0x6c>
   102d8:	4785                	li	a5,1
   102da:	fef42623          	sw	a5,-20(s0)
   102de:	a829                	j	102f8 <shell_exec+0x84>
   102e0:	fe842783          	lw	a5,-24(s0)
   102e4:	2785                	addiw	a5,a5,1
   102e6:	fef42423          	sw	a5,-24(s0)
   102ea:	fe842783          	lw	a5,-24(s0)
   102ee:	0007871b          	sext.w	a4,a5
   102f2:	4791                	li	a5,4
   102f4:	fce7d2e3          	bge	a5,a4,102b8 <shell_exec+0x44>
   102f8:	fec42783          	lw	a5,-20(s0)
   102fc:	2781                	sext.w	a5,a5
   102fe:	e799                	bnez	a5,1030c <shell_exec+0x98>
   10300:	96018513          	addi	a0,gp,-1696 # 12298 <arg_num_error>
   10304:	cfdff0ef          	jal	ra,10000 <panic>
   10308:	57fd                	li	a5,-1
   1030a:	aab5                	j	10486 <shell_exec+0x212>
   1030c:	fcc42783          	lw	a5,-52(s0)
   10310:	0007871b          	sext.w	a4,a5
   10314:	4785                	li	a5,1
   10316:	00f71f63          	bne	a4,a5,10334 <shell_exec+0xc0>
   1031a:	fe042223          	sw	zero,-28(s0)
   1031e:	fe442783          	lw	a5,-28(s0)
   10322:	86be                	mv	a3,a5
   10324:	4601                	li	a2,0
   10326:	4581                	li	a1,0
   10328:	fd843503          	ld	a0,-40(s0)
   1032c:	518010ef          	jal	ra,11844 <sys_spawn>
   10330:	87aa                	mv	a5,a0
   10332:	aa91                	j	10486 <shell_exec+0x212>
   10334:	fc043783          	ld	a5,-64(s0)
   10338:	07d1                	addi	a5,a5,20
   1033a:	fcf43823          	sd	a5,-48(s0)
   1033e:	fd043783          	ld	a5,-48(s0)
   10342:	cb99                	beqz	a5,10358 <shell_exec+0xe4>
   10344:	00002597          	auipc	a1,0x2
   10348:	c7458593          	addi	a1,a1,-908 # 11fb8 <clear_bss_done+0x30a>
   1034c:	fd043503          	ld	a0,-48(s0)
   10350:	10e010ef          	jal	ra,1145e <strcmp>
   10354:	87aa                	mv	a5,a0
   10356:	e781                	bnez	a5,1035e <shell_exec+0xea>
   10358:	fe042223          	sw	zero,-28(s0)
   1035c:	a091                	j	103a0 <shell_exec+0x12c>
   1035e:	fd043703          	ld	a4,-48(s0)
   10362:	00002797          	auipc	a5,0x2
   10366:	c5e78793          	addi	a5,a5,-930 # 11fc0 <clear_bss_done+0x312>
   1036a:	02f71b63          	bne	a4,a5,103a0 <shell_exec+0x12c>
   1036e:	fcc42783          	lw	a5,-52(s0)
   10372:	0007871b          	sext.w	a4,a5
   10376:	4789                	li	a5,2
   10378:	00e7c863          	blt	a5,a4,10388 <shell_exec+0x114>
   1037c:	96018513          	addi	a0,gp,-1696 # 12298 <arg_num_error>
   10380:	c81ff0ef          	jal	ra,10000 <panic>
   10384:	57fd                	li	a5,-1
   10386:	a201                	j	10486 <shell_exec+0x212>
   10388:	fc043783          	ld	a5,-64(s0)
   1038c:	02878793          	addi	a5,a5,40
   10390:	4629                	li	a2,10
   10392:	4581                	li	a1,0
   10394:	853e                	mv	a0,a5
   10396:	2ea010ef          	jal	ra,11680 <strtol>
   1039a:	87aa                	mv	a5,a0
   1039c:	fef42223          	sw	a5,-28(s0)
   103a0:	fe442783          	lw	a5,-28(s0)
   103a4:	2781                	sext.w	a5,a5
   103a6:	cf91                	beqz	a5,103c2 <shell_exec+0x14e>
   103a8:	fe442783          	lw	a5,-28(s0)
   103ac:	0007871b          	sext.w	a4,a5
   103b0:	4785                	li	a5,1
   103b2:	00f70863          	beq	a4,a5,103c2 <shell_exec+0x14e>
   103b6:	96018513          	addi	a0,gp,-1696 # 12298 <arg_num_error>
   103ba:	c47ff0ef          	jal	ra,10000 <panic>
   103be:	57fd                	li	a5,-1
   103c0:	a0d9                	j	10486 <shell_exec+0x212>
   103c2:	fd843583          	ld	a1,-40(s0)
   103c6:	00002517          	auipc	a0,0x2
   103ca:	c0250513          	addi	a0,a0,-1022 # 11fc8 <clear_bss_done+0x31a>
   103ce:	5a3000ef          	jal	ra,11170 <printf>
   103d2:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   103d6:	439c                	lw	a5,0(a5)
   103d8:	2785                	addiw	a5,a5,1
   103da:	0007871b          	sext.w	a4,a5
   103de:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   103e2:	c398                	sw	a4,0(a5)
   103e4:	00002597          	auipc	a1,0x2
   103e8:	bd458593          	addi	a1,a1,-1068 # 11fb8 <clear_bss_done+0x30a>
   103ec:	fd043503          	ld	a0,-48(s0)
   103f0:	06e010ef          	jal	ra,1145e <strcmp>
   103f4:	87aa                	mv	a5,a0
   103f6:	e795                	bnez	a5,10422 <shell_exec+0x1ae>
   103f8:	fcc42783          	lw	a5,-52(s0)
   103fc:	37f9                	addiw	a5,a5,-2
   103fe:	fcf42623          	sw	a5,-52(s0)
   10402:	fc043783          	ld	a5,-64(s0)
   10406:	02878713          	addi	a4,a5,40
   1040a:	fe442683          	lw	a3,-28(s0)
   1040e:	fcc42783          	lw	a5,-52(s0)
   10412:	863a                	mv	a2,a4
   10414:	85be                	mv	a1,a5
   10416:	fd843503          	ld	a0,-40(s0)
   1041a:	42a010ef          	jal	ra,11844 <sys_spawn>
   1041e:	87aa                	mv	a5,a0
   10420:	a09d                	j	10486 <shell_exec+0x212>
   10422:	00002597          	auipc	a1,0x2
   10426:	b9e58593          	addi	a1,a1,-1122 # 11fc0 <clear_bss_done+0x312>
   1042a:	fd043503          	ld	a0,-48(s0)
   1042e:	030010ef          	jal	ra,1145e <strcmp>
   10432:	87aa                	mv	a5,a0
   10434:	e3b9                	bnez	a5,1047a <shell_exec+0x206>
   10436:	fc043783          	ld	a5,-64(s0)
   1043a:	03c78793          	addi	a5,a5,60
   1043e:	00002597          	auipc	a1,0x2
   10442:	b7a58593          	addi	a1,a1,-1158 # 11fb8 <clear_bss_done+0x30a>
   10446:	853e                	mv	a0,a5
   10448:	016010ef          	jal	ra,1145e <strcmp>
   1044c:	87aa                	mv	a5,a0
   1044e:	ef85                	bnez	a5,10486 <shell_exec+0x212>
   10450:	fcc42783          	lw	a5,-52(s0)
   10454:	37f1                	addiw	a5,a5,-4
   10456:	fcf42623          	sw	a5,-52(s0)
   1045a:	fc043783          	ld	a5,-64(s0)
   1045e:	05078713          	addi	a4,a5,80
   10462:	fe442683          	lw	a3,-28(s0)
   10466:	fcc42783          	lw	a5,-52(s0)
   1046a:	863a                	mv	a2,a4
   1046c:	85be                	mv	a1,a5
   1046e:	fd843503          	ld	a0,-40(s0)
   10472:	3d2010ef          	jal	ra,11844 <sys_spawn>
   10476:	87aa                	mv	a5,a0
   10478:	a039                	j	10486 <shell_exec+0x212>
   1047a:	96018513          	addi	a0,gp,-1696 # 12298 <arg_num_error>
   1047e:	b83ff0ef          	jal	ra,10000 <panic>
   10482:	57fd                	li	a5,-1
   10484:	a009                	j	10486 <shell_exec+0x212>
   10486:	853e                	mv	a0,a5
   10488:	70e2                	ld	ra,56(sp)
   1048a:	7442                	ld	s0,48(sp)
   1048c:	6121                	addi	sp,sp,64
   1048e:	8082                	ret

0000000000010490 <shell_kill>:
   10490:	7179                	addi	sp,sp,-48
   10492:	f406                	sd	ra,40(sp)
   10494:	f022                	sd	s0,32(sp)
   10496:	1800                	addi	s0,sp,48
   10498:	87aa                	mv	a5,a0
   1049a:	fcb43823          	sd	a1,-48(s0)
   1049e:	fcf42e23          	sw	a5,-36(s0)
   104a2:	00002797          	auipc	a5,0x2
   104a6:	cbe78793          	addi	a5,a5,-834 # 12160 <cmd_table>
   104aa:	08c7a703          	lw	a4,140(a5)
   104ae:	fdc42783          	lw	a5,-36(s0)
   104b2:	2781                	sext.w	a5,a5
   104b4:	00e7d863          	bge	a5,a4,104c4 <shell_kill+0x34>
   104b8:	96018513          	addi	a0,gp,-1696 # 12298 <arg_num_error>
   104bc:	b45ff0ef          	jal	ra,10000 <panic>
   104c0:	57fd                	li	a5,-1
   104c2:	a885                	j	10532 <shell_kill+0xa2>
   104c4:	fd043783          	ld	a5,-48(s0)
   104c8:	fef43423          	sd	a5,-24(s0)
   104cc:	4629                	li	a2,10
   104ce:	4581                	li	a1,0
   104d0:	fe843503          	ld	a0,-24(s0)
   104d4:	1ac010ef          	jal	ra,11680 <strtol>
   104d8:	87aa                	mv	a5,a0
   104da:	fef42223          	sw	a5,-28(s0)
   104de:	fe442783          	lw	a5,-28(s0)
   104e2:	2781                	sext.w	a5,a5
   104e4:	00f05963          	blez	a5,104f6 <shell_kill+0x66>
   104e8:	fe442783          	lw	a5,-28(s0)
   104ec:	0007871b          	sext.w	a4,a5
   104f0:	4795                	li	a5,5
   104f2:	00e7d863          	bge	a5,a4,10502 <shell_kill+0x72>
   104f6:	96018513          	addi	a0,gp,-1696 # 12298 <arg_num_error>
   104fa:	b07ff0ef          	jal	ra,10000 <panic>
   104fe:	57fd                	li	a5,-1
   10500:	a80d                	j	10532 <shell_kill+0xa2>
   10502:	fe442783          	lw	a5,-28(s0)
   10506:	85be                	mv	a1,a5
   10508:	00002517          	auipc	a0,0x2
   1050c:	ae050513          	addi	a0,a0,-1312 # 11fe8 <clear_bss_done+0x33a>
   10510:	461000ef          	jal	ra,11170 <printf>
   10514:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10518:	439c                	lw	a5,0(a5)
   1051a:	2785                	addiw	a5,a5,1
   1051c:	0007871b          	sext.w	a4,a5
   10520:	9f018793          	addi	a5,gp,-1552 # 12328 <__SDATA_BEGIN__>
   10524:	c398                	sw	a4,0(a5)
   10526:	fe442783          	lw	a5,-28(s0)
   1052a:	853e                	mv	a0,a5
   1052c:	37c010ef          	jal	ra,118a8 <sys_kill>
   10530:	87aa                	mv	a5,a0
   10532:	853e                	mv	a0,a5
   10534:	70a2                	ld	ra,40(sp)
   10536:	7402                	ld	s0,32(sp)
   10538:	6145                	addi	sp,sp,48
   1053a:	8082                	ret

000000000001053c <shell_taskset>:
   1053c:	711d                	addi	sp,sp,-96
   1053e:	ec86                	sd	ra,88(sp)
   10540:	e8a2                	sd	s0,80(sp)
   10542:	e4a6                	sd	s1,72(sp)
   10544:	1080                	addi	s0,sp,96
   10546:	87aa                	mv	a5,a0
   10548:	fab43023          	sd	a1,-96(s0)
   1054c:	faf42623          	sw	a5,-84(s0)
   10550:	00002797          	auipc	a5,0x2
   10554:	c1078793          	addi	a5,a5,-1008 # 12160 <cmd_table>
   10558:	0bc7a703          	lw	a4,188(a5)
   1055c:	fac42783          	lw	a5,-84(s0)
   10560:	2781                	sext.w	a5,a5
   10562:	00e7d863          	bge	a5,a4,10572 <shell_taskset+0x36>
   10566:	96018513          	addi	a0,gp,-1696 # 12298 <arg_num_error>
   1056a:	a97ff0ef          	jal	ra,10000 <panic>
   1056e:	57fd                	li	a5,-1
   10570:	aa29                	j	1068a <shell_taskset+0x14e>
   10572:	fa043783          	ld	a5,-96(s0)
   10576:	fcf43c23          	sd	a5,-40(s0)
   1057a:	fa043783          	ld	a5,-96(s0)
   1057e:	07d1                	addi	a5,a5,20
   10580:	fcf43823          	sd	a5,-48(s0)
   10584:	fa043783          	ld	a5,-96(s0)
   10588:	02878793          	addi	a5,a5,40
   1058c:	fcf43423          	sd	a5,-56(s0)
   10590:	00002597          	auipc	a1,0x2
   10594:	a7858593          	addi	a1,a1,-1416 # 12008 <clear_bss_done+0x35a>
   10598:	fd843503          	ld	a0,-40(s0)
   1059c:	6c3000ef          	jal	ra,1145e <strcmp>
   105a0:	87aa                	mv	a5,a0
   105a2:	efad                	bnez	a5,1061c <shell_taskset+0xe0>
   105a4:	4641                	li	a2,16
   105a6:	4581                	li	a1,0
   105a8:	fd043503          	ld	a0,-48(s0)
   105ac:	0d4010ef          	jal	ra,11680 <strtol>
   105b0:	87aa                	mv	a5,a0
   105b2:	fcf42223          	sw	a5,-60(s0)
   105b6:	4629                	li	a2,10
   105b8:	4581                	li	a1,0
   105ba:	fc843503          	ld	a0,-56(s0)
   105be:	0c2010ef          	jal	ra,11680 <strtol>
   105c2:	87aa                	mv	a5,a0
   105c4:	fcf42023          	sw	a5,-64(s0)
   105c8:	fc042783          	lw	a5,-64(s0)
   105cc:	2781                	sext.w	a5,a5
   105ce:	00f05963          	blez	a5,105e0 <shell_taskset+0xa4>
   105d2:	fc042783          	lw	a5,-64(s0)
   105d6:	0007871b          	sext.w	a4,a5
   105da:	4795                	li	a5,5
   105dc:	00e7d863          	bge	a5,a4,105ec <shell_taskset+0xb0>
   105e0:	96018513          	addi	a0,gp,-1696 # 12298 <arg_num_error>
   105e4:	a1dff0ef          	jal	ra,10000 <panic>
   105e8:	57fd                	li	a5,-1
   105ea:	a045                	j	1068a <shell_taskset+0x14e>
   105ec:	fc042783          	lw	a5,-64(s0)
   105f0:	faf42c23          	sw	a5,-72(s0)
   105f4:	fc442783          	lw	a5,-60(s0)
   105f8:	faf42e23          	sw	a5,-68(s0)
   105fc:	fc042783          	lw	a5,-64(s0)
   10600:	85be                	mv	a1,a5
   10602:	00002517          	auipc	a0,0x2
   10606:	a0e50513          	addi	a0,a0,-1522 # 12010 <clear_bss_done+0x362>
   1060a:	367000ef          	jal	ra,11170 <printf>
   1060e:	fb840793          	addi	a5,s0,-72
   10612:	853e                	mv	a0,a5
   10614:	37e010ef          	jal	ra,11992 <sys_taskset>
   10618:	87aa                	mv	a5,a0
   1061a:	a885                	j	1068a <shell_taskset+0x14e>
   1061c:	4641                	li	a2,16
   1061e:	4581                	li	a1,0
   10620:	fd843503          	ld	a0,-40(s0)
   10624:	05c010ef          	jal	ra,11680 <strtol>
   10628:	87aa                	mv	a5,a0
   1062a:	fcf42223          	sw	a5,-60(s0)
   1062e:	fac42783          	lw	a5,-84(s0)
   10632:	37fd                	addiw	a5,a5,-1
   10634:	0007849b          	sext.w	s1,a5
   10638:	fd843503          	ld	a0,-40(s0)
   1063c:	51f000ef          	jal	ra,1135a <strlen>
   10640:	87aa                	mv	a5,a0
   10642:	078e                	slli	a5,a5,0x3
   10644:	fa043703          	ld	a4,-96(s0)
   10648:	97ba                	add	a5,a5,a4
   1064a:	85be                	mv	a1,a5
   1064c:	8526                	mv	a0,s1
   1064e:	c27ff0ef          	jal	ra,10274 <shell_exec>
   10652:	87aa                	mv	a5,a0
   10654:	0007d463          	bgez	a5,1065c <shell_taskset+0x120>
   10658:	57fd                	li	a5,-1
   1065a:	a805                	j	1068a <shell_taskset+0x14e>
   1065c:	fc042783          	lw	a5,-64(s0)
   10660:	faf42823          	sw	a5,-80(s0)
   10664:	fc442783          	lw	a5,-60(s0)
   10668:	faf42a23          	sw	a5,-76(s0)
   1066c:	fc042783          	lw	a5,-64(s0)
   10670:	85be                	mv	a1,a5
   10672:	00002517          	auipc	a0,0x2
   10676:	99e50513          	addi	a0,a0,-1634 # 12010 <clear_bss_done+0x362>
   1067a:	2f7000ef          	jal	ra,11170 <printf>
   1067e:	fb040793          	addi	a5,s0,-80
   10682:	853e                	mv	a0,a5
   10684:	30e010ef          	jal	ra,11992 <sys_taskset>
